2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
2024-05-19 19:11:30 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /oauth2/authorization/github
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:11:30 | [39mDEBUG[0;39m | [39msendRedirect[0;39m (DefaultRedirectStrategy.java:61) | Redirecting to https://github.com/login/oauth/authorize?response_type=code&client_id=84659ae62c71d33f6e3f&scope=read:user&state=_aP3tQLxBZRhNqwhI2kjB4vGmZYKveApTX78AB5o6DI%3D&redirect_uri=http://localhost:8080/login/oauth2/code/github
2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
