2024-05-09 12:00:41 | [31mWARN [0;39m | [31mrun[0;39m (HikariPool.java:804) | HikariPool-7 - Thread starvation or clock leap detected (housekeeper delta=20h47m27s6ms17µs400ns).
2024-05-09 19:20:43 | [34mINFO [0;39m | [34mlogStarting[0;39m (StartupInfoLogger.java:50) | Starting ScinexusApplication using Java 21.0.2 with PID 8384 (D:\Bethlehem University\3.2\Service Oriented Architecture-313\project-halfwayginger\target\classes started by obada in D:\Bethlehem University\3.2\Service Oriented Architecture-313\project-halfwayginger)
2024-05-09 19:20:43 | [39mDEBUG[0;39m | [39mlogStarting[0;39m (StartupInfoLogger.java:51) | Running with Spring Boot v3.2.3, Spring v6.1.4
2024-05-09 19:20:43 | [34mINFO [0;39m | [34mlogStartupProfileInfo[0;39m (SpringApplication.java:654) | No active profile set, falling back to 1 default profile: "default"
2024-05-09 19:20:43 | [34mINFO [0;39m | [34mlogTo[0;39m (DeferredLog.java:252) | Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-09 19:20:43 | [34mINFO [0;39m | [34mlogTo[0;39m (DeferredLog.java:252) | For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mmultipleStoresDetected[0;39m (RepositoryConfigurationDelegate.java:292) | Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:139) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:208) | Finished Spring Data repository scanning in 514 ms. Found 12 JPA repository interfaces.
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mmultipleStoresDetected[0;39m (RepositoryConfigurationDelegate.java:292) | Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:139) | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:208) | Finished Spring Data repository scanning in 28 ms. Found 3 MongoDB repository interfaces.
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mmultipleStoresDetected[0;39m (RepositoryConfigurationDelegate.java:292) | Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:139) | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-05-09 19:20:48 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:208) | Finished Spring Data repository scanning in 113 ms. Found 0 MongoDB repository interfaces.
2024-05-09 19:20:56 | [34mINFO [0;39m | [34minitialize[0;39m (TomcatWebServer.java:109) | Tomcat initialized with port 8080 (http)
2024-05-09 19:20:56 | [34mINFO [0;39m | [34mlog[0;39m (DirectJDKLog.java:173) | Starting service [Tomcat]
2024-05-09 19:20:56 | [34mINFO [0;39m | [34mlog[0;39m (DirectJDKLog.java:173) | Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-09 19:20:57 | [34mINFO [0;39m | [34mlog[0;39m (DirectJDKLog.java:173) | Initializing Spring embedded WebApplicationContext
2024-05-09 19:20:57 | [34mINFO [0;39m | [34mprepareWebApplicationContext[0;39m (ServletWebServerApplicationContext.java:296) | Root WebApplicationContext: initialization completed in 13093 ms
2024-05-09 19:20:57 | [34mINFO [0;39m | [34mgetConnection[0;39m (HikariDataSource.java:110) | HikariPool-1 - Starting...
2024-05-09 19:20:59 | [34mINFO [0;39m | [34mcheckFailFast[0;39m (HikariPool.java:565) | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5e0c7c8e
2024-05-09 19:20:59 | [34mINFO [0;39m | [34mgetConnection[0;39m (HikariDataSource.java:123) | HikariPool-1 - Start completed.
2024-05-09 19:20:59 | [34mINFO [0;39m | [34mlogDataSources[0;39m (H2ConsoleAutoConfiguration.java:88) | H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/scinexusdatabase'
2024-05-09 19:21:00 | [34mINFO [0;39m | [34mlogPersistenceUnitInformation[0;39m (LogHelper.java:31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-09 19:21:00 | [34mINFO [0;39m | [34mlogVersion[0;39m (Version.java:44) | HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-09 19:21:01 | [34mINFO [0;39m | [34minitiateService[0;39m (RegionFactoryInitiator.java:50) | HHH000026: Second-level cache disabled
2024-05-09 19:21:02 | [34mINFO [0;39m | [34maddTransformer[0;39m (SpringPersistenceUnitInfo.java:87) | No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-09 19:21:02 | [31mWARN [0;39m | [31mcheckVersion[0;39m (Dialect.java:353) | HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-05-09 19:21:03 | [31mWARN [0;39m | [31mconstructDialect[0;39m (DialectFactoryImpl.java:153) | HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-09 19:21:05 | [31mWARN [0;39m | [31mcheckCompositeIdentifier[0;39m (RootClass.java:341) | HHH000038: Composite-id class does not override equals(): edu.bethlehem.scinexus.UserResearchPaper.ResearchPaperRequestKey
2024-05-09 19:21:05 | [31mWARN [0;39m | [31mcheckCompositeIdentifier[0;39m (RootClass.java:344) | HHH000039: Composite-id class does not override hashCode(): edu.bethlehem.scinexus.UserResearchPaper.ResearchPaperRequestKey
2024-05-09 19:21:07 | [34mINFO [0;39m | [34minitiateService[0;39m (JtaPlatformInitiator.java:58) | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-09 19:21:13 | [34mINFO [0;39m | [34mbuildNativeEntityManagerFactory[0;39m (AbstractEntityManagerFactoryBean.java:437) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-09 19:21:14 | [34mINFO [0;39m | [34m<clinit>[0;39m (QueryEnhancerFactory.java:49) | Hibernate is in classpath; If applicable, HQL parser will be used.
